COGIDS_BROAD	MEANING	SPANISH	PMX	COMMENT	PMX_Josserand1983	JosserandID	PMX_Durr1987	DurrID	PMX_SwantonMendoza2021	SwantonMendoza_ID	PMX_Swanton2021	SwantonID	TONE_GROUP	PMXTone	Durr	SwantonTone	CertaintySeg	CertaintyTone	PMXAlternative	Notes
2	ANIMAL	animal	kɨtɨʔ		kɨtɨʔ	35	kɨtɨʔ	1	kɨtɨʔ	10	kɨtɨʔ	44	A2	HHʔ	HHʔ	HHʔ	high	high	NA	NA
882	ANT	hormiga	joko								tɨ-jokoʔ	108				L-LLʔ			NA	
5	ASH	ceniza	jaa										B2	LLʔ			high	medium	NA	small set
6	AUNT	tía	sisi				sisi	35					C2	?-HL	HL		medium	high	NA	initial consonant has somewhat weird reflexes
8	AVOCADO	aguacate	tɨtiʔ										D3	?-LH			medium	medium	NA	the first vowel cannot be i, the reflexes would not fit with that
11	BACK	espalda	?ataʔ	the reflexes of the initial consonant do coincide with any other correspondence set; the Alta varieties look like they have *j, the Costa and part of the Alta like *tʃ, the Baja like *s; needs further research							tʃataʔ	118	B2	LLʔ		LLʔ	low	high	NA	neither *tʃataʔ nor *sataʔ fits the majority of reflexes
13	BANANA	plátano	ⁿdɨka										A2	HHʔ			medium	high	NA	same as mamey?
14	BANANA	plátano	tite										C?				low	low		looks like one of the C sets, but too little data to know
18	BASKET	canasta	tika										D3	?-LH			low	low	NA	might be one of the other E sets...
24	BEAN	frijol(es)	ⁿdutiʔ		ⁿdutiʔ	21		3			nutiʔ	80	A2	HHʔ	HHʔ	HHʔ	high	high	NA	NA
26	BED	cama, lecho	tʃito		xito	18							D1	LH			NA	high	NA	NA
29	BEE	abeja	jujũʔ										B2	LLʔ			medium	high		not so sure about the vowels
33	BEESWAX	cera	juwẽʔ		juwẽʔ	7							B2	LLʔ			good	high	NA	not sure about the vowel, no evidence for e as far as I can see
36	BELLY OR STOMACH	barriga	titʃĩ				tixi	46					D1	LH	LH		medium	medium	tɨtʃĩ	the initial ti doesn’t give the right reflexes in most varieties, maybe it’s tɨ?; some exceptions to the tone groups
42	BIG (PLURAL)	grande.PL	naʔnuʔ										A3	?-HH			high	high	naʔnoʔ	NA
44	BIG (SINGULAR)	grande.SG	kaʔnuʔ		kaʔnuʔ	65	kaʔnuʔ	98	(ʔ2)-kaʔnuʔ	58			A3	?-HH	M	ʔ2-HH	high	high	kaʔnoʔ	NA
49	BIRD	pájaro	saa		tɨ+laa	147	tɨ+laa	37					C2	?-HL	HL		medium	high	laa	medium because of l/s
51	BITTER	amargo	owe		owe	29							B1	LL			medium	high	owa	do we know it’s not the second one? could it have u in the beginning?
55	BLACK	negro	ⁿdeʔji										A5	?-HHʔ			low		NA	little data, not enough for tone group
93	BLACK	negro	tuũʔ				tuũʔ	95					NA				high	?	NA	most probably it’s own group
61	BLAME	culpa	kʷeti		kʷeti	20			kʷeti	46	kʷeti	59	D1	LH		LH	high	high	NA	NA
65	BLOOD	sangre	nɨjɨʔ		nɨjɨʔ	39			nɨjɨ̃ʔ	31			B2	LLʔ		LLʔ	high	high	NA	NA
66	BLOUSE (WOVEN)	huipil	sikõ		sikõ	48			sikõ	40	sikõ	90	B1	LL		LL	medium	high	NA	only one variety has o
69	BLOUSE (WOVEN)	camisa	soʔno	possible that it has a final glottal, but we do not have the data to posit that							soʔnõʔ	96				LLʔ				
74	BONE	hueso	jɨkɨʔ					11			jɨkɨʔ	19	A2	HHʔ	HHʔ	HHʔ	high	high	NA	little data, but very regular; one has a nasal vowel
79	BOX OR CHEST	caja	tʃetũʔ		xetũʔ	55							B2	LLʔ			high	high	NA	NA
84	BROTHER (OF MAN)	hermano de hombre	jeni		jeni	25	jeni	40	jenĩ	22			C1	HL	HL	HL	high	high	NA	NA
87	CAT	gato	NA	probably a wanderwort, not reconstructable									A1	HH			low	high		NA
88	CAT	gato	NA	probably a wanderwort, not reconstructable									C4	?-HL			NA	low	NA	very few entries, hard to say which tone group
91	CAT	gato	wilu		wiluʔ	117							NA				NA		NA	no evidence for glottal stop; probably its own set
39	CHARCOAL	carbón	kaji																	
93	CHARCOAL	carbón	tuũʔ										B2	LLʔ			high	high	NA	no evidence for medial glottal stop except SS Monte, but there it is variable anyway
96	CHAYOTE	chayote	najã										A2	HHʔ			medium	high	NA	little data, but coherent; 
103	CHILD (DESCENDANT)	hijo, hija	saʔje	a is definitely a possibility, but e requires less changes	saʔji	110		54	saʔjV	48	saʔja	84	D1	LH	LH	LH	medium	medium	saʔja	final vowel is really hard to tell; the ji doesn’t fit super well with other reflexes; the tones look partially like D1 but there are a lot of ‘exceptions’
107	CHILI PEPPER	chile	jaʔaʔ				jaʔaʔ	12	jaʔaʔ	4			A2	HHʔ	HHʔ	HHʔ	high	high	NA	NA
4	CLF.?	clasificador ?	tɨ	classifier (not animate, meaning not known)																
35	CLF.ANIMAL	clasificador animal	ⁿdɨ	classifer for animals																
9	CLF.ANIMAL	clasificador animal	tɨ	classifier for animals																
918	CLF.DEER	clasificador venado	sa	classifier in ‘deer’																
320	CLF.GRASS	clasificador pasto	ⁿda	classifier that appears in ‘grass’																
415	CLF.M	clasificador masculino	ra																	
385	CLF.MAN	clasificador hombre	te	most probably from 414																
485	CLF.OWNER	clasificador dueño	tʃi	first morpheme that appears in owner																
32	CLF.WOOD	clasificador madera	tũ																	
112	CLOTH OR CLOTHES	tela, ropa	saʔwãʔ						saʔwãʔ	6	saʔwãʔ	88	A2	HHʔ	HHʔ	HHʔ	high	high	NA	NA
120	CLOUD	nube	wikoʔ								wikoʔ	139	B2	LLʔ		LLʔ	high	high	NA	NA
59	COCKROACH	cucaracha	teʔja																	
129	COLD	frio	witʃĩ		wixĩ	124		59	witʃĩ	51	witʃĩ	145	D1	LH	LH	LH	high	high	NA	NA
136	COMB	peine	kʷika		ku (i)ka	172	kuka	77					B1	LL	LL		medium	medium	NA	could be either I think
138	COOKING POT	olla	kɨsɨ		kɨsɨ	94		49	kɨsɨ	45	kɨsɨ	43	D1	LH	LH	LH	high	high	NA	NA
141	CORN	maíz	noniʔ		noniʔ	85		73	nonĩʔ	33	nonĩʔ	79	B2	LLʔ	LLʔ	LLʔ	high	high	NA	NA
142	CORN DOUGH	masa	jutʃẽʔ		juxẽʔ	109							A2	HHʔ			high	medium	NA	what about the nasal reflexes in the middle of the word?
145	CORN FIELD	milpa	itu		itu	169							C1	HL			high	high	NA	there’s some secondary palatalization
146	CORN FIELD	milpa	wiju																	
150	CORN STALK	rastrojo	jawãʔ		jawãʔ	108			jawãʔ	26	jawãʔ	12	B1	LL		LLʔ	high	high	NA	not so much data, but very regular reflexes
157	COTTON	algodón	katiʔ		katiʔ	50		64	katiʔ	29	katiʔ	39	B2	LLʔ	LLʔ	LLʔ	high	high	NA	NA
159	CROSS-SEX SIBLING	hermano/a de genero opuesto	kuʔwa				kʷaʔa	52					D1	LH	LH		medium	medium	NA	don’t see how the second one works...
163	DAY (24 HOURS)	día	kɨwɨʔ		kɨwɨʔ	154		63			kɨwɨʔ	46	B2	LLʔ	LLʔ	LLʔ	high	high	NA	NA
1	DAY (NOT NIGHT)	de día	ⁿduwiʔ										A6	?-HHʔ			high	high	NA	NA
164	DEER	venado	isu		isu	12		43			isu	7	C1	HL	HL	HL	high	high	NA	NA
919	DEER	venado	kʷaa	original meaning unknown																
167	DEW	rocío	jujuʔ	only one language in our sample has an o and all other reflexes fit with final *ju	jujuʔ	178			(ʔ)-jujoʔ	52			A5	?-HHʔ		ʔ-HHʔ	high	high	NA	NA
168	DEW	rocío	kati																	
172	DISEASE	enfermedad	kʷeʔji	we have no reflexes in our data that would support a final ɨ	kʷeʔji	161					kʷejɨ	58	B1	LL			medium	high	NA	NA
174	DOG	perro	ina					44	(tɨ̀-)inã	85	(tɨ̀-)inã	107	C1	HL	HL	(L-)HL	high	high	NA	about half lost CLF
177	DREAM	sueño	tʃani						(B)-tʃani	79			D2	?-LH		L2-HL	high	medium	NA	little data
184	DUST	polvo	juti										NA				medium		NA	very little data, not enough for tone groups
194	EAR	oreja	soʔo		loʔo	129	loʔo	56					D1	LH	LH		NA	medium	loʔo	quite a few exceptions, maybe another tone subset
195	EAR	oreja	tutũ																	
199	EAR OF CORN (FRESH)	elote	ⁿdɨsi								nɨsɨʔ	76	A2	HHʔ		HHʔ	low	high	ⁿdɨsɨ̃	medial consonant a bit unclear... could maybe be x? not sure about nasalization either; the reflexes suggest there is no vowel harmony?
204	EGG	huevo, blanquillo	ⁿdɨwɨʔ		ⁿdɨwɨʔ	37			nɨwɨʔ	32	nɨwɨʔ	77	B2	LLʔ		LLʔ	high	high	NA	NA
207	EIGHT	ocho	one		one	89							B1	LL			high	high	NA	the e is probably because of the palatalized n
210	FACE	cara	nuuʔ				nuuʔ	72					B2	LLʔ	LLʔ		high	high	NA	NA
212	FAR	lejos	tʃika										C4	?-HL			high	high	NA	could probably also be G2
216	FAT (FROM ANIMALS)	grasa, manteca	seʔẽ		seʔẽ	13			(B)-seʔẽ	78			D2	?-LH		L2-HL	low	medium	NA	not sure if this should be considered the same set as 418
221	FATHER	padre	juwaʔ										A2	HHʔ			low	medium	NA	very few entries; but quite coherent
220	FATHER VOCATIVE	papá!	tata										NA				high		NA	this is probably a loan?; don’t know tone group also because of vocative
227	FEATHER	pluma	tOwĩ	due to lack of other forms with this environment, it is not currently possible to tell whether the first vowel is o or u	towĩ	5			B-towĩ	73	B-towĩ	113	D2	?-LH		L-HL	high	high	NA	NA
234	FIFTEEN	quinze	tʃeʔũ	Swanton’s reconstruction is probably the pre-proto-Mixtec form, but it cannot be the proto-Mixtec form	xeʔũ	121					utʃi-oʔõ	135	B1	LL		LL-LL	medium	high	NA	not so sure about final vowel; is 235 etym. the same? is this something like nasal assimilation?
237	FINGERNAIL	uña	tɨjɨ̃ʔ	the reflexes do not fit with other *ijũ forms				91	ʔ-tijũʔ	69	tijĩʔ	107	B5	?-LL-ʔ	M	ʔ-LLʔ	high	high	NA	NA
240	FIRE	lumbre, fuego	juʔũ		juʔũ	105					juʔũ	27	C3	?-HL		HL	high	high	NA	NA
242	FISH	pescado	jakaʔ																	
244	FIVE	cinco	oʔõ		oʔõ	28	oʔõ	90	oʔõ	39			B1	LL	LL	LL	high	high	NA	NA
246	FLOWER	flor	ita					42	ita	18	ita	8	C1	HL	HL	HL	high	high	NA	NA
250	FOAM	espuma	ijũ		tɨ+ʔijũ	38							NA				high		ijõ	CLF lost in a few varieties; slight possibility for o instead of u
258	FOOT	pie	tʃeʔe		xeʔe	119	xeʔe	84					B2	LLʔ	LL		high	high	NA	a few exceptions in the tones, but could be because of glottal stop
260	FOUR	cuatro	kowĩʔ		kɨwɨ̃ʔ	4		62			kowĩʔ	53	B2 (NUM)	LLʔ	LLʔ	LLʔ	medium	high		I don’t see how Josserand’s form works with the reflexes
263	FROG	rana	saʔwa		laʔwa	148	laʔwa	36					C3	?-HL	HL		NA	medium	laʔwa	NA
272	FURROW	surco	jukũ		jukũ	180							C3	?-HL			high	high	NA	NA
273	FURROW	surco	titi										D1	LH			high	medium	NA	little data, but very coherent set also tone-wise
183	GARBAGE	basura	jaka										NA				medium		NA	few varieties; probably its own tone group but little data
282	GARBAGE	basura	tʃeʔje										B1	LL			low	medium		saʔwɨ in one variety, but no other evidence for w
279	GARBAGE	basura	wiʔĩʔ		wiʔiʔ	116							D3	?-LH			high	high	NA	NA
286	GOOD	bueno/a	waʔa		waʔa	112	waʔa	60					D1	LH	LH		high	high	NA	NA
291	GOURD BOWL	jícara	jetʃĩʔ		jexĩʔ	43			jetʃĩʔ	5	jetʃĩʔ	16	A2	HHʔ		HHʔ	high	high	NA	NA
294	GRASS	zacate, pasto	ite						ite	19			C1	HL		HL	high	high	NA	few varieties
619	GRASS	zacate, pasto	joʔoʔ																	
300	GRASSHOPPER	chapulín	ika						tɨ-ika	86						L-HL				maybe no need to segment?
305	GREEN	verde	kʷiiʔ					100	ʔ-kʷiiʔ	68	ʔ-kʷiiʔ	60	B5	?-LL-ʔ	M	ʔ-LLʔ	high	high	NA	NA
308	GREEN BEAN	ejote	ⁿditi		ⁿditi	91							D2	?-LH			high	medium	NA	Yucuani has ʃ instead of tʃ, but otherwise very tight set
310	GRIDDLE	comal	tʃijoʔ		xijoʔ	19	xijoʔ	70	tʃijoʔ	34			B2	LLʔ	LLʔ	LLʔ	high	high	NA	Chalcatongo has ɨ, but the others show that it is i
311	HAIR	pelo, cabello	isiʔ						isiʔ	2	isiʔ	6	A2	HHʔ		HHʔ	high	high	NA	NA
317	HALF	mitad	jaʔjũ																	
314	HALF	mitad	sawa		sawa	92							A1	HH			high	high	NA	NA
320	HAND	mano	ⁿdaʔaʔ				ⁿdaʔaʔ	5					A2	HHʔ	HHʔ		high	high	NA	NA
1121	HAWK	gavilán	jaʔa	second element in some forms for ‘hawk’															tasĩ+jaʔa	
193	HAWK	gavilán	siʔjã										A4	?-HH			medium	low	NA	not so much data, but solid correspondences; could be another G set
192	HAWK	gavilán	tasũʔ	the majority of reflexes have a nasal vowel	tasũʔ	103					tasuʔ	98					high			don’t know tone group, doesn’t fit with anything else
326	HEAVY	pesado	weji	the reflexes do not with a final ɨ	weji	187			wejɨ	50	wejɨ	137	D1	LH		LH	medium	high	NA	not sure about final vowel, the ji doesn’t fit super well
100	HEN	pollo, gallina	juũʔ				tɨ+juũʔ	93					NA				NA		NA	small set
99	HEN	pollo, gallina	utʃiʔ										A6	?-HHʔ			low	high	NA	small set
332	HERBACEOUS PLANT	hierba	juku		juku	179	juku	82	juku	36			B1	LL	LL	LL	high	high	NA	NA
333	HERBACEOUS PLANT	quelite	juwa	few forms in this set, all from languages that merge o with u in this context; no clear evidence fo positing o					jowe	24	jowa	24				HL	high		NA	small set but coherent
334	HERBACEOUS PLANT	quelite	kuʔwi																	
341	HOLE	agujero, hoyo	jawi		jawi	135	jawi	41					C3	?-HL	HL		high	medium	NA	there are quite a few exceptions
344	HONEY	miel	ⁿdusi		ⁿdusi	96							NA				high		NA	don’t know tone group, could one of the D and E sets
350	HORN (ANATOMY)	cuerno	ⁿdɨkɨʔ		ⁿdɨkɨʔ	68					nɨkɨʔ	74	A2	HHʔ			medium	high	NA	few instances of nasal vowel?
357	HOT	caliente	iʔniʔ		iʔniʔ	84					iʔnĩʔ	5	A6	?-HHʔ		HHʔ	high	high	NA	NA
363	HOUSE	casa	weʔji	while a final e remains a possibility, the reflexes fit much better with forms with *eji than *eje	weʔji	164		28			weʔje	138	A1	HH	HH	HH	medium	high	NA	not one language seems to have a j?
367	INTESTINES	tripas	tʃɨtɨ		xɨtɨ	122							C1	HL			high	high	NA	NA
369	IRON	fierro, metal	tOni	first vowel is difficult to reconstruct based on our data	tuni	183							NA				medium		NA	the first vowel can’t be u because then we expect tʲ in a few varieties and it’s not there; not enough data to determine tone group
374	JEALOUS	celoso	kʷijõ						ʔ-kʷijõ	63			C4	?-HL		ʔ-HL	medium	high	NA	tonal exception in SMlaFlor
