COGIDS_BROAD	MEANING	SPANISH	PMX	COMMENT	PMX_Josserand1983	JosserandID	PMX_Durr1987	DurrID	PMX_SwantonMendoza2021	SwantonMendoza_ID	PMX_Swanton2021	SwantonID	TONE_GROUP	PMXTone	Durr	SwantonTone	CertaintySeg	CertaintyTone	PMXAlternative	Notes
379	LAZY	flojo/a, perezoso/a	kusi										A4	?-HH			high	medium	NA	little data, tight segmental set; could be another G set
377	LAZY	flojo/a, perezoso/a	sutʃẽʔ		suxẽʔ	17			(ʔ1)-sutʃẽʔ	56			A4	?-HH		ʔ1-HH	medium	medium	NA	with Josserand’s form, I’m not sure how you get the inital palatalization
388	LIGHTNING	rayo	tatʃa						tatʃa	14	tatʃa	99	A1	HH		HH	high	high	NA	NA
399	LIME (MATERIAL)	cal	kaka					33			kaka	38	C2	?-HL	HL	HL	high	high	NA	NA
400	LIQUID	líquido	kʷii																	
405	LONG (PLURAL)	largo/a.PL	naniʔ										B5	?-LL-ʔ			NA	high	NA	NA
406	LONG (SINGULAR)	largo/a.SG	kaniʔ				kaniʔ	97					B5	?-LL-ʔ	M		high	high	NA	NA
407	LOOSE	flojo/a (de cosa)	taja		taja	186							A1	HH			NA	medium	NA	small set but coherent
409	MAGUEY	maguey	jawiʔ		jawiʔ	2					jawiʔ	13	A2	HHʔ		HHʔ	high	high	NA	one form has ɨ
411	MAMEY OR ZAPOTE	mamey	ⁿdikaʔ		ⁿdikaʔ	165					nikaʔ	70	A2	HHʔ		HHʔ	NA	medium	NA	same as banana?
161	MAMEY/ZAPOTE	mamey, zapote	ⁿdoko																	
408	MAN	hombre	jɨɨ																	
414	MAN	hombre	teje		teje	52		47			teje	103	D1	LH	LH	LH	NA	high	NA	NA
416	MAT	petate	juwiʔ		juwiʔ	3		9	juwiʔ	8	juwiʔ	33	A2	HHʔ	HHʔ	HHʔ	high	high	NA	NA
418	MEAT	carne	kojõ		kojõ	30	kojõ	51	(B)-kojõ	76			D2	?-LH	LH	L2-HL	good	low	NA	not sure if this should be considered the same set as 216
424	MEDICINE	medicina	tatãʔ				tatãʔ	61					B2	LLʔ	LLʔ		NA	high	NA	NA
368	METAL	fierro, metal	kaa				kaa	50	B-kaa	72			D2	?-LH	LH	L-HL	high	high	NA	NA
428	MONEY	dinero	si+juʔũʔ				si+juʔũʔ	106					D3	?-LH	M		NA	medium	NA	some exceptions, but otherwise fits well with it’s group
430	MOON	luna	jooʔ				jooʔ	75	jooʔ	27			B2	LLʔ	LLʔ	LLʔ	high	high	NA	NA
433	MOTHER	madre	sɨʔɨ								sɨʔɨ	14	NA			HL	NA		NA	small set; could be related to/part of one of the E tone groups, but too little data
432	MOTHER VOCATIVE	mamá!	nana										NA				NA		NA	the vocative def is part of another tone group, too little data to figure those out
437	MOUNTAIN OR HILL	monte, cerro	jukuʔ		jukuʔ	71		8			jukuʔ	29	A2	HHʔ	HHʔ	HHʔ	high	high	NA	NA
447	MOUTH	boca	juʔuʔ		juʔuʔ	176	juʔuʔ	9	juʔuʔ	9			A2	HHʔ	HHʔ	HHʔ	medium	high	NA	the second one is from the lit, but there is no evidence for the second j
449	MUD	lodo	ⁿdeʔju		ⁿdeʔju	24					neʔju	68	B4	?-LL		LL	NA	low		both from Josserand; it looks a bit like a mix of B1, B2, and A2 doesn’t really fit either
444	MUROID (MOUSE OR RAT)	ratón	tɨjɨ̃ʔ		tɨjɨ̃ʔ	142	tɨjɨ̃ʔ	92					D3	?-LH	M		NA	high	NA	NA
455	MUSHROOM	hongo	tʃiʔiʔ										B2	LLʔ			high	medium-high	NA	glottal stop has to be there because of tone reflexes
457	MUSIC	canción, música	jaa						jaa	20			C1	HL		HL	high	high	NA	NA
459	NEAR	cerca	jetĩ						jetĩ	13	jetĩ	15	A1	HH		HH	high	high	NA	NA
465	NECK	cuello	sukũʔ		sukũʔ	66					sukũʔ	97	B2	LLʔ		LLʔ	NA	medium	NA	some exceptions to tones
469	NET	red, rede	jonoʔ		jonoʔ	42							A2	HHʔ			high	high	NA	NA
476	NEW	nuevo/a	tʃeeʔ				xee	107					A6	?-HHʔ	M		NA	medium	NA	Durr missed the glottal stop
480	NIGHT	noche	kʷaa																	
985	NIGHT TIME	de noche	jaa	second part in some entries for ‘night time’																
481	NIGHT TIME	de noche	nijũ		nijũ	83							A6	?-HHʔ			NA	medium	NA	NA
490	NINE	nueve	ɨɨ̃				ɨɨ̃	88					B1	LL	LL		high	medium	NA	NA
492	NIXTAMAL	nixtamal	tʃaʔa						ʔ-tʃaʔa	66			C4	?-HL		ʔ-HL	NA	high	NA	small but coherent set
496	NOSE	naríz	sitĩʔ		sitĩʔ	8							B2	LLʔ			NA	medium	tʃitiʔ	some exceptions
506	NOW OR TODAY	ahora, hoy	jatĩ																	
501	NOW OR TODAY	ahora, hoy	witĩ		witĩ	134		27	witĩ	17	witĩ	144	A1	HH	HH	HH	NA	high	witã	NA
507	ONE	uno	ɨɨ̃					30			ɨɨ̃	10	A1	HH	HH		high	high	NA	NA
17	OVEN	horno	tʃitũ		xitũ	54			tʃitũ	42	tʃitũ	133	B1	LL		LL	medium	high		not totally sure about final vowel
512	OWNER	dueño, señor	toʔo		xi+toʔo	63					tʃiʔ-toʔo	132	NA			?-LL	medium		NA	NA
520	PAPER	papel	tutu					31	tutu	25	tutu	116	C2	?-HL	HL	HL	NA	high	NA	NA
523	PATH	camino	itiʔ					15	itiʔ	3	itiʔ	9	A2	HHʔ	HHʔ	HHʔ	high	high	NA	NA
526	PIG	cerdo, marrano	kɨnɨ										C3	?-HL			high	medium	NA	NA
529	PIMPLE	grano (de piel)	ⁿdɨʔjɨ		ⁿdɨʔjɨ	144			nɨʔjɨ	47			D1	LH		LH	NA	high	NA	NA
535	PLAIN	llanura, llano	josoʔ		josoʔ	156					josoʔ	22	A2	HHʔ			high	high	NA	NA
538	PLAIN	llanura, llano	ⁿdaa																	
537	PLAIN	llanura, llano	ⁿduʔwe										C1	HL			medium	high	ⁿdoʔwe	not sure about either of the vowels; small set but coherent tones
545	PLATE	plato	koʔo										B2	LLʔ			high	high	NA	small set, but only one tonal exception
548	POOR	pobre	ⁿdaʔwi		ⁿdaʔwi	137		104	ʔ-naʔwi	64	ʔ-naʔwi	67	C4	?-HL	M	ʔ-HL	NA	high	NA	NA
554	POSSUM	tlacuache	tʃako								tʃako	117	NA			LH	low		NA	maybe with e?; don’t know tone group, could be a wanderwort
387	POST	horcón	sɨʔɨ̃		sɨʔɨ̃	126							NA				NA		NA	don’t know tone set
564	PRICKLY PEAR CACTUS	nopal	wiʔⁿdeʔ		wiʔⁿdeʔ	118							B2	LLʔ			high	low	NA	probably another tone set
568	PRIEST	sacerdote	sutu		sutu	182							B1	LL			high	medium	NA	quite a few exceptions
574	PUS	pus	ⁿdakʷa		lakʷaʔ	76					l-nakʷaʔ	62	A2	HHʔ		HHʔ	medium	high	lakʷaʔ	NA
587	RABBIT	conejo	NA	probably a wanderwort, not reconstructable															NA	
582	RACCOON	mapache	waʔã										B3	?-LL			high	low	NA	little data, some exceptions
586	RAIN (PRECIPITATION)	lluvia	sawiʔ		sawiʔ	1					sawiʔ	86	B2	LLʔ		LLʔ	high	high	NA	NA
445	RAT	ratón	joto																	
591	RAW	crudo	jɨʔɨ										A4	?-HH		ʔ1-HH	medium	medium	jɨʔɨ̃	little data; looks most similar to G2 and I sets but doesn’t really match either
595	RED	rojo	kʷeʔe		kʷeʔe	31	kʷeʔe	102	ʔ-kʷeʔe	61			C4	?-HL	M	ʔ-HL	high	high	NA	NA
599	RICH	rico	kʷikaʔ										A?				medium	high	NA	NA
604	RING	anillo	seʔji	we do not have any data that would point to a back vowel in the final syllable; no evidence for a final glottal stop							seʔjoʔ	89	NA			HHʔ	low		NA	doesn’t fit with any tone group
607	RIVER	río	jute	only one language in our sample has an o and all other reflexes fit with initial *ju	jute	23	jute	58	jote	44	jote	23	D1	LH	LH	LH	high	high	NA	NA
616	ROOSTER	gallo	liʔi	uncertain, could be a loan									A3	?-HH			medium	medium	NA	very small set
615	ROOSTER	gallo	tile	uncertain, could be a loan									A3	?-HH			low	medium		small set, but tones fit well
619	ROPE/ROOT	mecate, raíz	joʔoʔ				joʔoʔ	14	joʔoʔ	6			A2	HHʔ	HHʔ	HHʔ	high	high	NA	root is the same but different tone set
624	SALT	sal	jɨɨ̃ʔ		jɨɨ̃ʔ	41							B2	LLʔ			high	medium	NA	there are quite a few exceptions
470	SALTY	salado	ese																	
628	SALTY	salado	oʔwe		oʔwe	47					oʔwe	82	B1	LL		LL	medium	high	NA	the oʔwe doesn’t fit the other reflexes with ʔwe plus there is no e anywhere
631	SANDAL	huarache	ⁿditʃẽʔ		ⁿdixẽʔ	125		66	nitʃẽʔ	30	nitʃẽʔ	72	B2	LLʔ	LLʔ	LLʔ	NA	high	NA	
638	SEVEN	siete	utʃe		uxe	33							B1	LL			NA	high	utʃa	could it be uxa? only 1 variety has an e
642	SHEEP	oveja	NA	probably a wanderwort, not reconstructable									A1	HH			NA	medium	NA	this looks like a loan or a wanderwort
651	SISTER (OF WOMAN)	hermana de mujer	kuʔwi					78			kuʔwi	55	B1	LL	LL	LL	good	low	NA	could be another tone group
652	SIX	seis	ijõ		ijõ	106			ijõ	35	ijõ	3	B1	LL		LL	high	low	NA	could be another tone group, many exceptions
655	SKUNK	zorrillo	jɨʔɨ̃																	
662	SLOW	despacio	kʷeji	the reflexes do not fit with *eje (see MAN)	kʷeje	163			ʔ-kʷeje	62	ʔ-kʷeje	58	C4	?-HL		ʔ-HL	medium	high	NA	the eje doesn’t fit with man, but the reflexes do fit with heavy
669	SMALL (PLURAL)	pequeño.PL	kʷetiʔ				kʷetiʔ	101					C4	?-HL	M		low	medium	kʷeliʔ	glottal stop was missing in Durr; should the w-initial forms be split off?
668	SMALL (PLURAL)	pequeño.PL	waliʔ										A5	?-HHʔ						
674	SMALL (SINGULAR)	pequeño.PL	luʔu		luʔu	153	luʔu	108					A1	HH	M		NA	high	NA	josserand/durr had luʔu, but having o allows to include the o forms
676	SMALL (SINGULAR)	pequeño.SG	tɨʔɨ	difficult to reconstruct the second syllable																
673	SMALL (SINGULAR)	pequeño.SG		difficult to reconstruct the second syllable, but seems to start with *lu; maybe these are all variations of luʔu													NA			could this be merged with 674? don’t know tone group
682	SMOKE (EXHAUST)	humo	joʔwẽ	not completely conclusive, but o does simplify changes better in a few varieties	juʔwẽ	101			joʔwẽ	38	joʔwẽ	26	B1	LL		LL	good	low	NA	does not fit well with B1
686	SMOOTH	liso/a	kani																	
660	SMOOTH	liso/a	ⁿdɨʔwɨʔ	very uncertain, needs further research	lɨʔwɨʔ	152							NA				NA		lɨʔwɨʔ	set is a bit of a mess, don’t know tone group
689	SNAKE	culebra	kooʔ		kooʔ	69	kooʔ	65					B2	LLʔ	LLʔ		high	high	NA	NA
690	SOAP	jabón	nawãʔ				nawãʔ	71			nawãʔ	65	B2	LLʔ			high	high	NA	not sure if nasal vowel is necessary, or if we could say the m reflex is from the inital nasal
570	SQUASH	calabaza	jɨkɨ̃ʔ		jɨkɨ̃ʔ	44					jɨkɨ̃ʔ	20	A2	HHʔ			high	high	NA	although medial consonant is off in some varieties
698	SQUIRREL	ardilla	kʷejũʔ	the reflexes in our data can be better explained with ũ	kʷejũʔ	185			(ni)+(ʔ2)-kʷejõʔ	59			A4	?-HH		(H)+ʔ2-HH	good		NA	NA
710	STONE OR ROCK	piedra	juuʔ		juuʔ	175	juuʔ	74	juuʔ	28			B2	LLʔ	LLʔ	LLʔ	high	high	NA	NA
717	STOOL	silla	teju		teju	168		32			teju	104	C3	?-HL	HL	HL	NA	low	NA	potentially other tone group or maybe wanderwort?
734	SUGAR CANE	caña	ⁿdooʔ		ⁿdooʔ	93	ⁿdooʔ	67					B2	LLʔ			NA	high	NA	NA
735	SWEET	dulce	wisĩ		wisĩ	133		84			wisĩ	143	B1	LL	LL	LL	NA	high	NA	NA
738	SWEET POTATO	camote	jaʔwĩ						jaʔwĩ	21			C1	HL		HL	medium	low	NA	not so many varieties; tone group could be wrong, there are quite a few exceptions
742	SWELLING	hinchazón	kʷijõ																	te? ta? tɨ?
748	TAIL	cola	ⁿdoʔo										A2	HHʔ			high	high	NA	small set but coherent
635	TAIL	cola	suʔwẽʔ		luʔwẽʔ	6							B2	LLʔ			NA	medium	luʔwẽʔ	NA
751	TASSEL	espiga	jokoʔ		jokoʔ	98							A2	HHʔ			high	high	NA	NA
755	TASTY	sabroso	asɨ̃ʔ		asɨ̃ʔ	130					asɨ̃ʔ	1	B2	LLʔ		LLʔ	high	high	NA	NA
761	TEN	diez	utʃi		uxi	123					utʃi	134	B1	LL		LL	high	high	NA	NA
764	THORN	espina	ijõʔ						ijõʔ	1			A2	HHʔ		HHʔ	high	high	NA	two tonal exceptions
768	THREAD	hilo	joʔwe	not completely conclusive, but o does simplify changes better in a few varieties	juʔwe	34		83	joʔwe	37	joʔwe	25	B1	LL	LL	LL	good	low	NA	many exceptions, potentially another set
771	THREE	tres	oni		oni	26					onĩ	81	B1	LL		LL	high	high	NA	NA
775	TOMATO	jitomate	nana																	
781	TONGUE	lengua (cuerpo)	jaaʔ				jaaʔ	110	ʔ-jaaʔ	67			B5	?-LL-ʔ	M	ʔ-LLʔ	high	high	NA	NA
785	TOOTH	diente	noʔo		noʔo	27	noʔo	57					D1	LH			nigh	high	NA	NA
789	TORTILLA	tortilla	sitaʔ		sitaʔ	15	sitaʔ	68					B2	LLʔ			high	high	NA	NA
19	TORTILLA BASKET	tenate	ⁿdoʔo										B2	LLʔ			high	high	NA	NA
794	TOWN OR VILLAGE	pueblo	juũ		juũ	100	juũ	39	juũ	23			C2	?-HL	HL	HL	high	high	NA	there are exceptions, but in lang with lots of inconsistencies
799	TREE	árbol	jutũʔ		jutũʔ	11	jutũʔ	7	jutũʔ	7	jutũʔ	32	A2	HHʔ	HHʔ	HHʔ	medium	high	NA	NA
802	TROUSERS	pantalón	tʃetu		xetu	181					tʃetuʔ	123	C1	HL		LLʔ	medium	high	NA	NA
809	TWENTY	veinte	oko										B1	LL			high	high	NA	NA
811	TWO	dos	uwi		uwi	138	uwi	89	uwi	43			B1	LL	LL	LL	medium	high	owi	the reflexes do not work well with other words that have ‘uwi’ in some varieties, so maybe owi would work better
812	UGLY	feo	kini		kini	70							A1	HH			high	high	NA	NA
818	UGLY	feo	kʷiʔja																	
815	UGLY	feo	ⁿdasɨ																	
817	UGLY	feo	ⁿdeʔe																	
824	UNCLE	tío	sito					34			sito	92	C2	?-HL	HL	HL	high	low	NA	maybe an extra set because of kinship term?
826	URINE	orina	sese		lele	150							NA				low		lele	very small set, can’t say which tone group
402	WATER	agua	ⁿduteʔ		ⁿduteʔ	22							A2	HHʔ	HHʔ		NA	high	NA	NA
840	WHEN	cuándo	awã		awã	155			awã	11	awã	2	A1	HH		HH	high	medium	NA	nasality retained in all that keep w; two tonal exception
843	WHITE	blanco	jaa										A1	HH			high	high	NA	small set, but no exceptions
844	WHITE	blanco	kʷitʃĩ				kʷixĩ	99					NA				high		NA	def one of the modified ones, but doesn’t fit with any other
845	WIDE	ancho	ⁿdɨka						(ʔ)-nika	71			B3	?-LL		ʔ-LL	medium	low	NA	does not matcher other sets
846	WIDE	ancho	tʃite										B3	?-LL			medium		NA	very small set
853	WING	ala	ⁿditʃĩ		ⁿdixĩ	167							B2	LLʔ			high	high	NA	NA
858	WOMAN	mujer	jaʔãʔ					13			jaʔãʔ	14	A2	HHʔ	HHʔ	HHʔ	high	high	NA	two tonal exceptions
863	WORD	palabra	tuʔũ	the reflexes in our data can be better explained with u	toʔõ	9	toʔõ	48	toʔõ	49			D1	LH	LH	LH	high	high		NA
870	WORKING OR WORK	trabajo	tijõ		tijõ	49		16	tijõ	15	tijõ	105	A1	HH	HH	HH	high	high	NA	NA
872	YEAR	año	kʷija		kʷija	74		81			kʷija	61	B1	LL	LL	LL	high	high	NA	NA
876	YELLOW	amarillo	kʷaã		kʷaã	78		103	ʔ-kʷaã	60	ʔ-kʷaã	56	C4	?-HL	M	ʔ-HL	high	high	NA	just one tonal exception
879	YESTERDAY	ayer	iku		iku	170	iku	29	iku(-nĩ)	12			A1	HH	HH	HH(-H)	high	high	NA	two tonal exceptions
878	YESTERDAY	ayer	ni	second morpheme that fused with 879					iku(-nĩ)	12			A1	HH			medium	high	kuni	tonal exception in Tlahuapa
